model,seed,step,entropy_bits
Gemini 2.5 Pro,4,8,1.000000000000000
Gemini 2.5 Pro,4,9,0.000000000000000
Gemini 2.5 Pro,5,1,6.643856189774724
Gemini 2.5 Pro,5,2,6.044394119358453
Gemini 2.5 Pro,5,3,5.727920454563199
Gemini 2.5 Pro,5,4,5.321928094887363
Gemini 2.5 Pro,5,5,4.754887502163468
Gemini 2.5 Pro,5,6,4.169925001442312
Gemini 2.5 Pro,5,7,3.000000000000000
Gemini 2.5 Pro,5,8,1.000000000000000
Gemini 2.5 Pro,5,9,0.000000000000000
Gemini 2.5 Pro,6,1,6.643856189774724
Gemini 2.5 Pro,6,2,6.022367813028454
Gemini 2.5 Pro,6,3,5.754887502163468
Gemini 2.5 Pro,6,4,5.321928094887363
Gemini 2.5 Pro,6,5,4.807354922057604
Gemini 2.5 Pro,6,6,4.247927513443585
Gemini 2.5 Pro,6,7,3.000000000000000
Gemini 2.5 Pro,6,8,1.000000000000000
Gemini 2.5 Pro,6,9,0.000000000000000
Gemini 2.5 Pro,7,1,6.643856189774724
Gemini 2.5 Pro,7,2,6.066089190457772
Gemini 2.5 Pro,7,3,5.754887502163468
Gemini 2.5 Pro,7,4,5.357552004618084
Gemini 2.5 Pro,7,5,4.807354922057604
Gemini 2.5 Pro,7,6,4.169925001442312
Gemini 2.5 Pro,7,7,3.169925001442312
Gemini 2.5 Pro,7,8,1.000000000000000
Gemini 2.5 Pro,7,9,0.000000000000000
Gemini 2.5 Pro,8,1,6.643856189774724
Gemini 2.5 Pro,8,2,6.044394119358453
Gemini 2.5 Pro,8,3,5.781359713524660
Gemini 2.5 Pro,8,4,5.321928094887363
Gemini 2.5 Pro,8,5,4.857980995127572
Gemini 2.5 Pro,8,6,4.169925001442312
Gemini 2.5 Pro,8,7,3.000000000000000
Gemini 2.5 Pro,8,8,1.000000000000000
Gemini 2.5 Pro,8,9,0.000000000000000
Gemini 2.5 Pro,9,1,6.643856189774724
Gemini 2.5 Pro,9,2,6.066089190457772
Gemini 2.5 Pro,9,3,5.781359713524660
Gemini 2.5 Pro,9,4,5.321928094887363
Gemini 2.5 Pro,9,5,4.807354922057604
Gemini 2.5 Pro,9,6,4.169925001442312
Gemini 2.5 Pro,9,7,2.807354922057604
Gemini 2.5 Pro,9,8,1.000000000000000
Gemini 2.5 Pro,9,9,0.000000000000000
Gemini 2.5 Pro,10,1,6.643856189774724
Gemini 2.5 Pro,10,2,6.044394119358453
Gemini 2.5 Pro,10,3,5.754887502163468
Gemini 2.5 Pro,10,4,5.321928094887363
Gemini 2.5 Pro,10,5,4.807354922057604
Gemini 2.5 Pro,10,6,4.169925001442312
Gemini 2.5 Pro,10,7,3.000000000000000
Gemini 2.5 Pro,10,8,1.000000000000000
Gemini 2.5 Pro,10,9,0.000000000000000
Claude Sonnet 4.5,1,1,6.643856189774724
Claude Sonnet 4.5,1,2,5.857980995127572
Claude Sonnet 4.5,1,3,5.584962500721156
Claude Sonnet 4.5,1,4,5.129283016944966
Claude Sonnet 4.5,1,5,4.321928094887363
Claude Sonnet 4.5,1,6,3.459431618637297
Claude Sonnet 4.5,1,7,2.321928094887362
Claude Sonnet 4.5,1,8,0.000000000000000
Claude Sonnet 4.5,1,9,0.000000000000000
Claude Sonnet 4.5,2,1,6.643856189774724
Claude Sonnet 4.5,2,2,5.857980995127572
Claude Sonnet 4.5,2,3,5.584962500721156
Claude Sonnet 4.5,2,4,5.129283016944966
Claude Sonnet 4.5,2,5,4.321928094887363
Claude Sonnet 4.5,2,6,3.459431618637297
Claude Sonnet 4.5,2,7,2.584962500721156
Claude Sonnet 4.5,2,8,0.000000000000000
Claude Sonnet 4.5,2,9,0.000000000000000
Claude Sonnet 4.5,3,1,6.643856189774724
Claude Sonnet 4.5,3,2,5.857980995127572
Claude Sonnet 4.5,3,3,5.584962500721156
Claude Sonnet 4.5,3,4,5.129283016944966
Claude Sonnet 4.5,3,5,4.321928094887363
Claude Sonnet 4.5,3,6,3.459431618637297
Claude Sonnet 4.5,3,7,2.807354922057604
Claude Sonnet 4.5,3,8,0.000000000000000
Claude Sonnet 4.5,3,9,0.000000000000000
Claude Sonnet 4.5,4,1,6.643856189774724
Claude Sonnet 4.5,4,2,5.857980995127572
Claude Sonnet 4.5,4,3,5.584962500721156
Claude Sonnet 4.5,4,4,5.129283016944966
Claude Sonnet 4.5,4,5,4.321928094887363
Claude Sonnet 4.5,4,6,3.459431618637297
Claude Sonnet 4.5,4,7,2.321928094887362
Claude Sonnet 4.5,4,8,0.000000000000000
Claude Sonnet 4.5,4,9,0.000000000000000
Claude Sonnet 4.5,5,1,6.643856189774724
Claude Sonnet 4.5,5,2,5.857980995127572
Claude Sonnet 4.5,5,3,5.584962500721156
Claude Sonnet 4.5,5,4,5.129283016944966
Claude Sonnet 4.5,5,5,4.321928094887363
Claude Sonnet 4.5,5,6,3.459431618637297
Claude Sonnet 4.5,5,7,2.584962500721156
Claude Sonnet 4.5,5,8,0.000000000000000
Claude Sonnet 4.5,5,9,0.000000000000000
Claude Sonnet 4.5,6,1,6.643856189774724
Claude Sonnet 4.5,6,2,5.857980995127572
Claude Sonnet 4.5,6,3,5.584962500721156
Claude Sonnet 4.5,6,4,5.129283016944966
Claude Sonnet 4.5,6,5,4.321928094887363
Claude Sonnet 4.5,6,6,3.459431618637297
Claude Sonnet 4.5,6,7,2.807354922057604
Claude Sonnet 4.5,6,8,0.000000000000000
Claude Sonnet 4.5,6,9,0.000000000000000
Claude Sonnet 4.5,7,1,6.643856189774724
Claude Sonnet 4.5,7,2,5.857980995127572
Claude Sonnet 4.5,7,3,5.584962500721156
Claude Sonnet 4.5,7,4,5.129283016944966
Claude Sonnet 4.5,7,5,4.321928094887363
Claude Sonnet 4.5,7,6,3.459431618637297
Claude Sonnet 4.5,7,7,1.584962500721156
Claude Sonnet 4.5,7,8,0.000000000000000
Claude Sonnet 4.5,7,9,0.000000000000000
Claude Sonnet 4.5,8,1,6.643856189774724
Claude Sonnet 4.5,8,2,5.857980995127572
Claude Sonnet 4.5,8,3,5.584962500721156
Claude Sonnet 4.5,8,4,5.129283016944966
Claude Sonnet 4.5,8,5,4.321928094887363
Claude Sonnet 4.5,8,6,3.459431618637297
Claude Sonnet 4.5,8,7,2.000000000000000
Claude Sonnet 4.5,8,8,0.000000000000000
Claude Sonnet 4.5,8,9,0.000000000000000
Claude Sonnet 4.5,9,1,6.643856189774724
Claude Sonnet 4.5,9,2,5.857980995127572
Claude Sonnet 4.5,9,3,5.584962500721156
Claude Sonnet 4.5,9,4,5.129283016944966
Claude Sonnet 4.5,9,5,4.321928094887363
Claude Sonnet 4.5,9,6,3.459431618637297
Claude Sonnet 4.5,9,7,2.321928094887362
Claude Sonnet 4.5,9,8,0.000000000000000
Claude Sonnet 4.5,9,9,0.000000000000000
Claude Sonnet 4.5,10,1,6.643856189774724
Claude Sonnet 4.5,10,2,5.857980995127572
Claude Sonnet 4.5,10,3,5.584962500721156
Claude Sonnet 4.5,10,4,5.129283016944966
Claude Sonnet 4.5,10,5,4.321928094887363
Claude Sonnet 4.5,10,6,3.459431618637297
Claude Sonnet 4.5,10,7,2.584962500721156
Claude Sonnet 4.5,10,8,0.000000000000000
Claude Sonnet 4.5,10,9,0.000000000000000
Grok 4,1,1,6.643856189774724
Grok 4,1,2,5.459431618637297
Grok 4,1,3,5.209453365628950
Grok 4,1,4,4.584962500721156
Grok 4,1,5,4.000000000000000
Grok 4,1,6,3.321928094887362
Grok 4,1,7,2.000000000000000
Grok 4,1,8,0.000000000000000
Grok 4,1,9,0.000000000000000
Grok 4,2,1,6.643856189774724
Grok 4,2,2,5.459431618637297
Grok 4,2,3,5.209453365628950
Grok 4,2,4,4.584962500721156
Grok 4,2,5,4.000000000000000
Grok 4,2,6,3.321928094887362
Grok 4,2,7,2.321928094887362
Grok 4,2,8,0.000000000000000
Grok 4,2,9,0.000000000000000
Grok 4,3,1,6.643856189774724
Grok 4,3,2,5.459431618637297
Grok 4,3,3,5.209453365628950
Grok 4,3,4,4.584962500721156
Grok 4,3,5,4.000000000000000
Grok 4,3,6,3.321928094887362
Grok 4,3,7,2.000000000000000
Grok 4,3,8,0.000000000000000
Grok 4,3,9,0.000000000000000
Grok 4,4,1,6.643856189774724
Grok 4,4,2,6.044394119358453
Grok 4,4,3,5.672425341971495
Grok 4,4,4,5.129283016944966
Grok 4,4,5,4.643856189774724
Grok 4,4,6,4.000000000000000
Grok 4,4,7,2.000000000000000
Grok 4,4,8,0.000000000000000
Grok 4,4,9,0.000000000000000
Grok 4,5,1,6.643856189774724
Grok 4,5,2,6.044394119358453
Grok 4,5,3,5.700439718141092
Grok 4,5,4,5.169925001442312
Grok 4,5,5,4.584962500721156
Grok 4,5,6,4.000000000000000
Grok 4,5,7,1.584962500721156
Grok 4,5,8,0.000000000000000
Grok 4,5,9,0.000000000000000
Grok 4,6,1,6.643856189774724
Grok 4,6,2,6.044394119358453
Grok 4,6,3,5.700439718141092
Grok 4,6,4,5.209453365628950
Grok 4,6,5,4.523561956057013
Grok 4,6,6,4.087462841250339
Grok 4,6,7,2.000000000000000
Grok 4,6,8,0.000000000000000
Grok 4,6,9,0.000000000000000
Grok 4,7,1,6.643856189774724
Grok 4,7,2,6.044394119358453
Grok 4,7,3,5.700439718141092
Grok 4,7,4,5.169925001442312
Grok 4,7,5,4.523561956057013
Grok 4,7,6,4.087462841250339
Grok 4,7,7,2.321928094887362
Grok 4,7,8,0.000000000000000
Grok 4,7,9,0.000000000000000
Grok 4,8,1,6.643856189774724
Grok 4,8,2,6.022367813028454
Grok 4,8,3,5.700439718141092
Grok 4,8,4,5.169925001442312
Grok 4,8,5,4.584962500721156
Grok 4,8,6,3.906890595608519
Grok 4,8,7,2.000000000000000
Grok 4,8,8,0.000000000000000
Grok 4,8,9,0.000000000000000
Grok 4,9,1,6.643856189774724
Grok 4,9,2,6.044394119358453
Grok 4,9,3,5.727920454563199
Grok 4,9,4,5.129283016944966
Grok 4,9,5,4.584962500721156
Grok 4,9,6,4.000000000000000
Grok 4,9,7,1.584962500721156
Grok 4,9,8,0.000000000000000
Grok 4,9,9,0.000000000000000
Grok 4,10,1,6.643856189774724
Grok 4,10,2,6.022367813028454
Grok 4,10,3,5.727920454563199
Grok 4,10,4,5.169925001442312
Grok 4,10,5,4.584962500721156
Grok 4,10,6,3.906890595608519
Grok 4,10,7,2.000000000000000
Grok 4,10,8,0.000000000000000
Grok 4,10,9,0.000000000000000
